physical_score,damage_score,refurbish_value
4.75,7.45,3.87
6.9,9.71,4.26
3.7,4.46,4.44
3.4,5.53,3.83
5.15,6.64,4.43
5.9,1.79,6.82
5.05,2.53,6.02
6.8,7.6,5.04
5.35,9.42,3.44
5.75,4.98,5.46
4.5,9.91,2.74
8.7,1.52,8.61
6.65,8.39,4.63
6.2,6.62,5.07
8.8,3.2,8.0
4.75,8.52,3.44
3.05,3.56,4.41
4.1,7.47,3.47
7.9,7.3,5.82
4.15,4.27,4.78
5.15,3.34,5.75
5.85,1.16,7.05
5.05,1.21,6.55
5.25,3.16,5.89
4.25,5.5,4.35
7.35,8.91,4.85
4.85,5.61,4.67
2.25,9.16,1.69
4.85,5.18,4.84
6.2,2.58,6.69
6.6,3.28,6.65
4.95,9.1,3.33
3.3,3.24,4.68
6.25,3.0,6.55
6.4,1.3,7.32
5.15,3.67,5.62
5.25,8.13,3.9
7.05,2.18,7.36
2.25,9.22,1.66
5.5,2.92,6.13
3.5,3.78,4.59
5.05,5.77,4.72
5.15,7.77,3.98
9.0,4.14,7.74
5.7,5.91,5.06
4.85,4.92,4.94
6.3,0.56,7.56
7.3,7.83,5.25
5.75,8.93,3.88
5.45,2.53,6.26
6.05,4.14,5.97
7.9,4.17,7.07
5.3,3.03,5.97
7.65,9.13,4.94
3.05,0.17,5.76
5.85,4.08,5.88
6.95,8.39,4.81
6.9,6.11,5.7
5.0,1.6,6.36
6.15,3.1,6.45
5.05,7.69,3.95
8.35,7.94,5.83
4.5,1.7,6.02
6.5,1.95,7.12
4.45,8.51,3.27
4.05,7.86,3.29
6.9,3.98,6.55
6.25,5.43,5.58
6.75,8.41,4.69
8.0,4.85,6.86
5.85,6.46,4.93
5.7,6.09,4.98
7.5,6.62,5.85
3.0,5.26,3.7
5.1,8.54,3.64
7.25,8.84,4.81
5.05,3.29,5.71
4.4,3.27,5.33
4.3,0.38,6.43
5.2,8.87,3.57
6.45,4.66,6.01
3.95,3.95,4.79
3.75,4.41,4.49
5.85,6.97,4.72
3.8,5.58,4.05
6.15,5.01,5.69
6.35,8.9,4.25
3.75,2.81,5.13
4.8,2.34,5.94
6.25,2.01,6.95
6.05,5.99,5.23
2.2,8.45,1.94
3.35,1.35,5.47
3.4,5.15,3.98
2.7,8.16,2.36
7.45,4.44,6.69
6.2,9.23,4.03
4.75,3.27,5.54
5.35,7.44,4.23
4.95,4.94,4.99
7.8,4.1,7.04
4.8,6.19,4.4
6.25,2.64,6.69
7.3,3.99,6.78
5.65,8.78,3.88
7.45,4.55,6.65
6.8,8.0,4.88
3.6,2.89,5.0
4.0,8.5,3.0
2.65,5.07,3.56
5.8,1.24,6.98
6.9,0.23,8.05
6.7,7.82,4.89
5.75,9.43,3.68
6.0,8.87,4.05
6.75,5.94,5.67
6.45,3.04,6.65
3.6,4.38,4.41
5.7,2.46,6.44
7.7,7.73,5.53
3.05,0.97,5.44
7.25,2.3,7.43
5.9,8.4,4.18
8.3,2.19,8.1
4.95,9.63,3.12
2.5,4.61,3.66
5.2,3.87,5.57
3.15,4.36,4.15
4.3,5.96,4.2
7.75,2.47,7.66
6.95,3.89,6.61
8.95,0.87,9.02
5.2,7.04,4.3
3.7,0.9,5.86
5.9,8.11,4.3
6.35,2.77,6.7
3.4,9.85,2.1
5.5,5.94,4.92
5.95,4.55,5.75
5.55,0.06,7.31
7.65,7.46,5.61
